line_number,devanagari_text
1,
2,[प. १९]
3,[श्रीगणेशाय नमः]
4,
5,जयति मदमुदितमधुकरमधुररुताकलनकूणितापाङ्गः
6,करविहितगण्डकण्डूविनोदसुखितो गणाधिपतिः // ॐरभा..१ [आर्या]
7,
8,वररुचिरचितप्राक्र̥तलक्षणसूत्राणि लक्ष्यमार्गेण
9,बुद्ध्वा चकार व्र̥त्तिं संक्षिप्तां भामहः स्पष्टाम // ॐरभा..२ [आर्या]
10,
11,
12,आदेरतः
13,
14,अधिकारो ’यम. यदित ऊर्ध्वमनुक्रमिष्याम आदेरतः स्थाने तद्भवतीत्येवं वेदितव्यम. आदेरित्येतद आ परिच्छेदसमाप्तेः. अत इति च आ अकारविधानात. अत इति तकारग्रहणं सवर्णनिव्र̥त्त्यर्थम. 
15,
16,
17,[प. २०]
18,
19,आ सम्र̥द्धयादिषु वा
20,
21,सम्र̥द्धि इत्येवमादिषु शब्देष्वादेरकारस्य आकारो भवति वा.  - समिद्धी सामिद्धी
22, - पअडं पाअडं
23, - अहिजाई आहिजाई
24, - मणंसिणी माणंसिणी
25, - पडिवआ पाडिवआ
26, - सरिच्छं सारिच्छं
27, - पडिसिद्धी पाडिसिद्धी
28, - पसुत्तं पासुत्तं
29, - पसिद्धी पासिद्धी
30, - अस्सो आसो
31, - सम्र̥द्धि
32, - प्रकट
33, - अभिजाति
34, - मनस्विनी
35, - प्रतिपत
36, - सद्र̥क्ष
37, - प्रतिस्पर्द्धिन
38, - प्रसुप्त
39, - प्रसिद्धि
40, - अश्व
41,आक्र̥तिगणो ’यम. 
42,
43,
44,इदीषत्पकस्वमवेतसव्यजनम्र̥दङ्गाङ्गारेषु
45,
46,ईषदादिषु शव्देषु आदेरतः स्थाने इकारादेशो भवति. वेति निव्र̥त्तम.  - इमि
47, - पिकं
48, - सिविणो
49, - वेडिसो
50, - विअणो
51, - मुइंगो
52, - इंगालो
53,
54,
55,
56,लोपो ’रण्ये
57,
58,अरण्यशब्दे आदेरतो लोपो भवति.  - रणं
59,
60,
61,
62,ए शय्यादिषु
63,
64,शय्या इत्येवमादिषु शब्देषु आदेरत एकारादेशो भवति.  - सेज्जा
65, - सुंदरं
66, - उक्केरो
67, - तेरहो
68, - अच्छेरं
69, - परन्तं
70, - वेल्ली
71, - शय्या
72, - सौन्दर्य
73, - उत्कर
74, - त्रयोदश
75, - आश्चर्य
76, - पर्यन्त
77, - वल्लि
78,
79,
80,
81,[प. २१]
82,
83,ओ बदरे देन
84,
85,बदरशब्दे दकारेण सहादेरत ओत्वं भवति.  - बोरं
86,
87,
88,
89,लवणनवमल्लिकयोर्वेन
90,
91,लवणनवमल्लिकयोरादेरतो वकारेण सह ओकारः स्यात.  - लोणं
92, - णोमाल्लिआ
93,
94,
95,
96,मयूरमयूखयोर्खा वा
97,
98,मयूर मयूख इत्येतयो।शब्देन सहादेरत ओत्वं वा भवति.  - मोरो मऊरो
99, - मोहो मऊहो
100,
101,
102,
103,चतुर्थीचतुर्दश्योस्तुना
104,
105,एतयोस्तुना सहादेरत ओत्वं भवति वा.  - चोत्थी चौत्थी
106, - चौदही चौहही
107,
108,
109,
110,अदातो यथादिषु वा
111,
112,अत इति निव्र̥त्तं स्थान्यन्तरनिर्देशान. यथा इत्येवमादिष्वातः स्थाने अकारांदेशो भवति वा.  - जह जहा
113, - तह तहा
114, - पत्थरो पत्थारो
115, - पौअं पाउअं
116, - तलवेण्टअं तालवेण्टअं
117, - उक्खअं उक्खाअं
118, - चमरं चामरं
119, - पहरो पहारो
120, - चडु चाडु
121, - दवग्गी दावग्गी
122, - खै खाइ
123, - संठविअं संठावि
124, - हलिओ हालिओ
125, - यथा
126, - तथा
127, - प्रस्तार
128, - प्राक्र̥त
129,
130,[प. २२]
131, - तालव्र̥न्तक
132, - उत्खात
133, - चामर
134, - प्रहार
135, - चाटु
136, - दावाग्नि
137, - खादित
138, - संस्थापित
139, - हालिक
140,
141,
142,
143,इत सदादिषु
144,
145,सदा इत्येवमादिषु आत इकारो भवति वा.  - सै सआ
146, - तै तआ
147, - जै जआ
148, - सदा
149, - तदा
150, - यदा
151,
152,
153,
154,इत एत्पिण्डसमेषु
155,
156,पिण्ड इत्येवंसमेयु इकारस्य एकारादेशो भवति वा.  - पेण्डं पिण्डं
157, - णेद्दा णिद्दा
158, - सेंदूरं सिंद्र̥रं
159, - धम्मेल्लं धम्मिल्लं
160, - चेंधं चिंधं
161, - वेण्हू विण्हू
162, - पढें पिटुं
163, - पिण्ड
164, - निद्रा
165, - सिन्दूर
166, - धम्मिल्ल
167, - चिह्न
168, - विष्णु
169, - पिष्ट
170,समग्रहणं संयोगपरस्योपलक्षणार्थम. 
171,
172,
173,अत्पथिहरिद्राप्र̥थिवीषु
174,
175,पथ्यादिपु शब्दोविकारस्य आकारोभवति.  - पहो
176, - हलद्दा
177, - पुहवी
178,
179,
180,
181,इतस्तः पदादेः
182,
183,पदादेर इति शब्दस्य यस तकारस तस्मात परस्य इकारस्य अकारो भवति.  - इअ उअह अण्णहवअणं
184, - इअ विअसंतीउ चिरं
185, - इति पश्यतान्यथावचनम
186, - इति विकसन्त्यश चिरम
187,पदादेर इति वचनाद इह न भवति.  - पिओ त्ति
188, - प्रिय इति
189,
190,
191,
192,[प. २३]
193,
194,उदिक्षुव्र̥श्चिकयोः
195,
196,इक्षु-व्र̥श्चिकयोर इत उत्वं भवति.  - उच्छू
197, - विञ्छुओ
198,
199,
200,
201,ओ च द्विधाक्र̥तः
202,
203,क्र̥ञ-धातु-प्रयोगे द्विधा-शब्दस्यौकारो भवति. चकारादुत्व च. द्विधाक्र̥तम.  - दोहाइअं
204, - दुहाइअं
205,द्विधा क्रियते.  - दोहाइज्जइ
206, - दुहाइज्जइ
207,
208,
209,
210,इत्सिंहजिह्वयोश्च
211,
212,एतयोर आदेर इकारस्य ईकारो भवति.  - सीहो
213, - जीहा
214,चकारो ’नुक्त-समुच्चयार्थः. तेन वीसत्थ वीसम्म इत्येवमादिषु ईत्वं भवति. 
215,
216,
217,इदीतः पानीयादिषु
218,
219,पानीय इत्येवमादिष्वादेरीकारस्य इकारो भवति.  - पाणि
220, - अलिअं
221, - वलिअं
222, - तआणिं
223, - करिसो
224, - दुइअं
225, - तैअं
226, - गहिर
227, - पानीय
228, - अलीक
229, - व्यलीक
230, - तदानीम
231, - करीष
232, - द्वितीय
233, - त्र̥तीय
234, - गभीर
235,
236,
237,
238,[प. २४]
239,
240,एनीडापीडकीहगीद्र̥शेषु
241,
242,नीडादिषु ईकारस्य एकारो भवति.  - णेहुं
243, - आमेलो
244, - केरिसो
245, - एरिसो
246,
247,
248,
249,उत ओत्तुण्डरूपेषु
250,
251,तुण्ड इत्य एवंरूपेषु आदेर उकारस्य ओकारो भवति.  - तोंडं
252, - मोत्ता
253, - पोक्खरो
254, - पोत्थओ
255, - लोद्धओ
256, - कोट्टिमं
257, - तुण्ड
258, - मुक्ता
259, - पुष्कर
260, - पुस्तक
261, - लुब्धक
262, - कुट्टिम
263,रूपग्रहणं संयोगपरोलक्षणार्थम. 
264,
265,
266,उलूखले ल्वा वा
267,
268,उलूखलशब्दे लूशब्देन सह उकारस्य ओकारो भवति वा. ओक्खलं.  - उलूहलं
269,
270,
271,
272,अन्मुकुटादिषु
273,
274,मुकुट इत्य एवम आदिष्व आदेर उकारस्य स्थाने अकारो भवति.  - मउडं
275, - मउलं
276, - गरुअं
277, - गरुई
278, - जहिढिलो
279, - सोअमल्लं
280, - अवरि
281, - मुकुट
282, - मुकुल
283, - गुरु
284, - गर्वी
285, - युधिष्ठिर
286, - सौकुमार्य
287, - उपरि
288,
289,
290,
291,इत्पुरुषे रोः
292,
293,पुरुषशब्दे यो रेफस्तस्य उकारस्य इकारो भवति.  - पुरिसो
294,
295,
296,
297,[प. २५]
298,
299,उदूतो मधूके
300,
301,मधूकशब्दे ऊकारस्य उकारो भवति.  - महुअं
302,
303,
304,
305,अद्दुकूले वा लस्य द्वित्वम
306,
307,दुकूलशब्दे ऊकारस्य अकारो भवति वा. तत्संयोगेन लकारस्य द्वित्वम.  - दुअल्लं दुऊलं
308,
309,
310,
311,एन्नूपुरे
312,
313,नूपुरशब्दे ऊकारस्य एकारो भवति.  - णेउरं
314,
315,
316,
317,र̥तो ’त
318,
319,आदेकारस्य अकारो भवति.  - तणं
320, - घणा
321, - मअं
322, - कअं
323, - बद्धो
324, - वसहो
325, - त्र̥ण
326, - घ्र̥णा
327, - म्र̥त
328, - क्र̥त
329, - व्र̥द्ध
330, - व्र̥षभ
331,
332,
333,
334,इद्र̥ष्यादिषु
335,
336,र̥ष्यादिषु शब्देषु आदेर र̥कारस्य इकारो भवति.  - इसी
337, - विसी
338, - गिट्ठी
339, - दिट्ठी
340, - सिट्ठी
341, - सिंगारो
342, - मिअंको
343, - भिंगो
344, - भिंगारो
345, - हिअ
346, - विइण्हो
347, - विहिअं
348, - किसरो
349, - किच्चा
350, - विछुओ
351, - सिआलो
352, - किई
353, - किसी
354, - किवा
355, - र̥षि
356, - व्र̥षी
357, - ग्र̥ष्टि
