line_number,devanagari_text
1,
2,[प. १]
3,जो विविहमत्तसाअरपारं पत्तो वि विमलमइहेलं ।
4,पढमब्भासतरंडोणाओ सो पिङ्गलो जअइ ॥ // फ्राफि.१ [गाथा]
5,
6,
7,[प. २]
8,दीहो सञ्जुत्तपरोबिन्दुजुओ पाडिओ अ चरणन्ते ।
9,स गुरू वङ्क दुमत्तोअण्णो लहु होइ सुद्ध अइकालो ॥ // फ्राफि.२ [उद्गाथा]
10,
11,[जिहा]
12,माई रूए हेओहिण्णो जिण्णो अ वुड्डओ देओ ।
13,सम्भुं कामन्ती सागोरी गहिलत्तणं कुणइ ॥ // फ्राफि.३ [गाथा]
14,
15,
16,[प. ३]
17,कत्थवि सञ्जुत्तपरोवण्णो लहु होइ दंसणेण जहा ।
18,परिल्हसइ चित्तधिज्जंतरुणिकडक्खम्मि णिव्वुत्तम ॥ // फ्राफि.४ [गाथा]
19,
20,
21,[प. ४]
22,इहिकारा बिन्दुजुआएओ सुद्धा अ वण्णमिलिआ वि लहू ।
23,रहवञ्जणसञ्जोएपरे असेसं वि होइ सविहासं ॥ // फ्राफि.५ [सिंहिनी]
24,
25,माणिणि माणहĩ काĩ फलएओ ज चरण पडु कन्त ।
26,सहज भुअङ्गम जइ णमइकिं करिए मणिमन्त ॥ // फ्राफि.६ [दोहा]
27,
28,
29,[प. ५]
30,[रहवञ्जणसञ्जोअस्स जहा]
31,चेउ सहज तुहुँ चञ्चलासुन्दरिहदहĩ वलन्त ।
32,पअ उण घल्लसि खुल्लणाकीलसि उण उल्हसन्त ॥ // फ्राफि.७ [दोहा]
33,
34,
35,[प. ६]
36,जइ दीहो वि अ वण्णोलहु जीहा पढइ होइ सो वि लहू ।
37,वण्णो वि तुरिअपढिओदात्तिण्णि वि एक जाणेहु ॥ // फ्राफि.८ [गाथा]
38,
39,[जहा]
40,अरेरे वाहहि कान्ह णावछोडि डगमग कुगति ण देहि ।
41,तई इथि णदिहĩ सँतार देइजो चाहहि सो लेहि ॥ // फ्राफि.९ [दोहा]
42,
43,
44,[प. ७]
45,जम ण सहइ कणअतुलातिल तुलिअं अद्धअद्धेण ।
46,तम ण सहइ सवणतुलाअवछन्दं छन्दभङ्गेण ॥ // फ्राफि.१० [गाहू]
47,
48,अबुह बुहाणं मज्झेकव्वं जो पढइ लक्खणविहूणं ।
49,भूअग्गलग्गखग्गहĩसीसं खुडिअं ण जाणेइ ॥ // फ्राफि.११ [गाथा]
50,
51,
52,[प. ८]
53,ट्ठडढाणह मज्झेगणभेआ होति पञ्च अक्खरओ ।
54,छपचतदा जहसङ्खंछप्पञ्चचउत्तिदुकलासु ॥ // फ्राफि.१२ [गाथा]
55,
56,टगणो तेरहभेओभेआ अट्ठाइ होन्ति ठगणस्स ।
57,डगणस्स पञ्च भेआ तिअ ढगणे बे वि णगणस्स ॥ // फ्राफि.१३ [गाथा]
58,
59,
60,[प. ९]
61,[अह पत्थारो]
62,पढम गुरु हेट्ठठाणेलहुआ परिठवहु अप्पबुद्धीए ।
63,सरिसा सरिसा पन्तीउव्वरिआ गुरुलहू देहु ॥ // फ्राफि.१४ [गाथा]
64,
65,[अह छकलपत्थारे गणाणं णामाई]
66,हर ससि सूरो सक्को सेसो अहि कमल बम्भ कलि चन्दो ।
67,धुअ धम्मो सालिअरो तेरह भेआ छमत्ताणं ॥ // फ्राफि.१५ [गाथा]
68,
69,
70,[प. १०]
71,[अह पञ्चकलाणं णामा]
72,इन्दासण अरु सूरोचाओ हीरो अ सेहरो कुसुमो ।
73,अहिगण पापगणो धुअपञ्चकले पिङ्गलें कहिओ ॥ // फ्राफि.१६ [गाथा]
74,
75,[अह चउक्कलाणं णामाई]
76,गुरुजुअ कण्णो गुरुअन्त करअल पओहरम्मि गुरुमज्झो ।
77,आइगुरु व्वसुचरणो विप्यो सव्वेहि लहुएहĩ ॥ // फ्राफि.१७ [गाथा]
78,
79,[अह तिण्णकलाणं णामाई]
80,धअ चिण्ह चिर चिरालअ तोमरतुम्बूरुपत्त चुअमाला ।
81,रसवासपवणवलअं लहुआलम्बेण जाणेहु ॥ // फ्राफि.१८ [गाथा]
82,
83,
84,[प. ११]
85,[अह तिअलगण [दुइ पत्थारस्स णामाई]
86,सुरवइ पटव्व ताला करतालाणन्द छन्देण ।
87,णिव्वाणं ससमुदं तूरं एह प्यमाणेण ॥ // फ्राफि.१९ [गाहू]
88,
89,[अह तिअलगण तइअ पत्थारस्स णामाई]
90,भावा रसतांडव णारीअं कुणह भाविणिअं ।
91,तिलहुगणस्स कइअरो इअ णामं पिङ्गलो कहइ ॥ // फ्राफि.२० [गाहू]
92,
93,[अह दुकलाणं णामाई]
94,णेउररसणाभरणं चामरफणिमुद्धकणअकुंडलअं ।
95,वङ्कं माणसवलअं हारावलि एह गुरुअस्स ॥ // फ्राफि.२१ [गाथा]
96,
97,[बिलहु णामाई]
98,णिअपिअ परमउ सुपिए बिल्हु ति समासु कइदिट्ठ ।
99,अह चउमत्तह णामं फणिराओ पइगणं भणइ ॥ // फ्राफि.२२ [गाहू]
100,
101,सुरअलअं गुरुजुअलं कण्णसमाणेण रसिअरसलग्गं ।
102,मणहरण सुमइलम्बिअ लहलहिअं ता सुवण्णेण ॥ // फ्राफि.२३ [गाथा]
103,
104,
105,[प. १२]
106,[अह अन्तगुरु णामाई]
107,करपाणिकमलहत्थं बाहू भुअदंडपहरणअसणिअं ।
108,गअभरणरअणणाणाभुअभरणं होति सुपसिद्धं ॥ // फ्राफि.२४ [गाथा]
109,
110,[अह मज्झगुरु णामाई]
111,भुअवइअसणरगअवइ वसुहाहिवरज्जुगोवालो ।
112,उण्णाअकचक्कवई पअहरथणअं णरिन्दाĩ ॥ // फ्राफि.२५ [गाहू]
113,
114,[अह आइगुरु णामाई]
115,पअपाअचरणजुअलं अवरु पआसेइ गंडवलहद्दम ।
116,ताअपिआमहदहणं णेउररइजङ्घजुअलेहĩ ॥ // फ्राफि.२६ [गाथा]
117,
118,[अह सव्वलहुअस्स णामाई]
119,पढमं एरिसि विप्पो बीए सरपञ्च जाइसिहरेहĩ ।
120,दिअवरपरमोपाए होइ चउक्केण लहुएण ॥ // फ्राफि.२७ [गाथा]
121,
122,
123,[प. १३]
124,[अह पञ्चकलाणं आइलहुअस्स णामाई]
125,सुणरिन्दअहिअकुञ्जरुगअवरुदन्ताइ दन्ति अह मेहो ।
126,एरावइतारावइगअणं झम्पं त लम्पेण ॥ // फ्राफि.२८ [गाथा]
127,
128,[अह मज्झल अस्स (णामाई)]
129,पक्खिविराडमइन्दहवीणाअहिजक्खअमिअजोहलअं ।
130,सुप्पण्णपण्णगासणगरुड विआणेहु मज्झलहुएण ॥ // फ्राफि.२९ [उद्गाथा]
131,
132,बहुविविहपहरणेहिं पञ्चकलओ गणो होइ ।
133,गअरहतुरङ्गपाइक्क एहु णामेण जाण चउमत्ता ॥ // फ्राफि.३० [विग्गाहा]
134,
135,ताडङ्कहारणेउरकेउरओ होति गुरुभेआ ।
136,सरमेरुदंडकाहल लहुभेआ होति एत्ताĩ ॥ // फ्राफि.३१ [गाहू]
137,
138,
139,[प. १४]
140,सङ्खं फुल्लं काहल रवं असेसेहĩ होन्ति कणअलअं।
141,रूअं णाणाकुसुमं रसगन्धं सद्दपरमाणं ॥ // फ्राफि.३२ [गाहा]
142,
143,[अह वणगणा]
144,मो तिगुरू णो तिलहू लहुगुरुआईं यभा ज मज्झगुरू ।
145,मज्झलहू रो सो उण अन्तगुरू तो वि अन्तलहुएण ॥ // फ्राफि.३३ [उद्गाथा]
146,
147,[अह गणदेवता.]
148,पुहवीजलसिहिकालो गअणं सूरो अ चन्दमा णाओ ।
149,गण अट्ठ इट्ठदेओ जहसङ्खं पिङ्गले कहिओ ॥ // फ्राफि.३४ [गाथा]
150,
151,
152,[प. १५]
153,मगण णगण दुइ मित्त हो भगण यगण हो भिच्च ।
154,आसीण जत दुअउ गण अवसिट्ठउ अरि णिच्च ॥ // फ्राफि.३५ [दोहा]
155,
156,[अहं गणफल]
157,मगण रिद्धि थिरकज्ज यगण सुहसम्पअ दिज्जइ ।
158,रगण मरण सम्पलइ जगण खरकिरण विसज्जड ॥
159,तगण सुण्ण फल कहइ सगण सहदेसु व्वासइ
160,भगण रचइ मङ्गल अणेक कइ पिङ्गल भासइ ॥
161,जत कव्व गाह दोहइ मुणहु णगण होइ पढमक्खरहि ।
162,तसु रिद्धि बुद्धि सव्वई फुरहि रण राउल दुत्तर तरइ ॥ // फ्राफि.३६ [छप्पअ]
163,
164,
165,[प. १६]
166,[अह दुगण विआरो]
167,मित्त मित्त दे रिद्धि बुद्धि अरु मङ्गल दिज्जइ
168,मित्त भिच्च थिरकज्ज जुज्झ णिब्भअ जअ किज्जइ ।
169,मित्त आसे कज्जबन्ध णहि पुणु पुणु छिज्जइ
170,मित्त होइ जइ सत्तु गोत्तबन्धव पीडिज्जइ ॥
171,अरु भिच्च मित्त सव कज्जहो भिच्च भिच्च आअत्ति चल
172,सव भिच्च उआसे धणु णसइ भिच्च वइरि हाकन्द फल ॥ // फ्राफि.३७ [छप्पअ]
173,
174,उआसीण जइ मित्त कज्ज किछु मन्द दिखावइ
175,उआसीण जइ भिच्च सव्व आअत्ति चलावइ ।
176,उआसीण उआसे मन्दभल किछु णहि दक्खिअ
177,आसीण जइ सत्तु गोत्त वइरिउ कइ लक्खिअ ।
178,जइ सत्तु मित्त हो सुण्णफल सत्तु भिच्चहो घरणिणस
179,पुणु सत्तु आसे धण णसइ सत्तु सत्तु णाअक्क खस ॥ // फ्राफि.३८ [छप्पअ]
180,
181,
182,[प. १७]
183,[अह मत्ताणं उद्दिटुं]
184,पुव्व जुअल सरि अङ्का दिज्जसु । गुरुसिर अङ्के सेस मटिज्जसु ।
185,उवरलअङ्क लक्खि कहु आणहु । ते परिधुअ उद्दिट्ठा जाणहु ॥ // फ्राफि.३९ [अडिल्ला-अरिल्ला]
186,
187,णढे सव्वकला कारिज्जसु । पुव्व जुअल सरि अङ्का दिज्जसु ।
188,पुच्छलअङ्क मिटावहि सेख । उवरल अङ्क लोपि कहु लेख ॥ // फ्राफि.४०
189,
190,जत्थ जत्थ पाविज्जइ भाग । एहु कहइ फुर पिङ्गल णाग ।
191,परमत्ता लेइ गुरुता जाइ । जत लक्खहु तत लक्खहु आइ ॥ // फ्राफि.४१ [पादाकुलक]
192,
193,
194,[प. १८]
195,[अह वण्णाणं उद्दिटुं]
196,अक्खर उप्परि दुण्णाअङ्का दिज्जहु मुणेहु उद्दिट्ठा ।
197,लहु उप्परि जो अङ्को तं देइ एक्केण जाणेहु ॥ // फ्राफि.४२ [गाथा]
198,
199,
200,[प. १९]
201,[आसां णटुं]
202,णढे अङ्के भाग करिज्जसु । समभागहĩ तहि लहु मूणिज्जसु ।
203,विसम एक देइ वंटण किज्जसु । पिङ्गल जम्पइ गुरु आणिज्जसु ॥ // फ्राफि.४३ [अडिल्ला]
204,
205,
206,[प. २०]
207,[अह वण्णमेरु]
208,अक्खर सङ्खे काढ करुआइ अन्त पढमक ।
209,सिर दुइ अङ्के अवरु भरुसूई मेरु णिसङ्क ॥ // फ्राफि.४४ [दोहा]
210,
211,
212,[प. २१]
213,
214,[प. २२]
215,[अह अस्स पताका]
216,उदिठ्ठा सरि अङ्का दिज्जसु । पुव्व अङ्क परभरण करिज्जसु ।
217,पावल अङ्क पढम परिदिज्जसु । पत्थरसङ्ख पताका किज्जसु ॥ // फ्राफि.४५ [अडिल्ला]
218,
219,[अह मत्ता मेरु]
220,दुइ दुइ काट्ठा सरि लिहहु पढम अङ्क तसु अन्त ।
221,तसु आइहि पुण एक्क सउ पढमे बे वि मिलन्त ॥ // फ्राफि.४६ [दोहा]
222,
223,सिर अङ्के तसु सिर पर अङ्के । उवरल काट्ट पुरहु णीसके ।
224,मत्तामेरु अङ्क सञ्चारि । बुज्झहु बुज्झहु जण दुइ चारि ॥ // फ्राफि.४७ [पादाकुलक]
225,
226,
227,[प. २३]
