line_number,devanagari_text
1,पिण्डे उग्गम उप्पायणेसणा जोयणा पमाणे य
2,इङ्गाल धूम कारण अट्ठविहा पिण्डनिज्जुत्ति // फिण्ड्णि.१
3,
4,
5,
6,---------------------------------------------------------------------
7,पिण्ड निकाय समूहे सम्पिण्डण पिण्डणा य समवाए
8,समुसरण निचय उवचय चए य जुम्मे य रासी य // फिण्ड्णि.२
9,
10,
11,
12,---------------------------------------------------------------------
13,पिण्डस्स उ निक्खेवो चौक्कओ छक्कओ व कायव्वो
14,निक्खेवं काऊणं परूवणा तस्स कायव्वा // फिण्ड्णि.३
15,
16,
17,
18,---------------------------------------------------------------------
19,कुलए य चौभागस्स सम्भवो छक्कए चौण्हं च
20,नियमेण सम्भवो अत्थि छक्कगं निक्खिवे तम्हा // फिण्ड्णि.४
21,
22,
23,
24,---------------------------------------------------------------------
25,नामण्ठवणापिण्डो दव्वे खॆत्ते य काल भावे य
26,एसो खलु पिण्डस्स उ निक्खेवो छव्विहो होइ // फिण्ड्णि.५
27,
28,
29,
30,---------------------------------------------------------------------
31,गॊण्णं समयकयं वा जं वावि हवॆज्ज तदुभएण कयं
32,तं बिन्ति नामपिण्डं ठवणापिण्डं अओ वॊच्छं // फिण्ड्णि.६
33,
34,
35,
36,---------------------------------------------------------------------
37,गुणनिप्फन्नं गॊण्णं तं चेव जहत्थम सत्थवी बॆन्ति
38,तं पुण खवणो जलणो तवणो पवणो पईवो य // फिण्ड्णि.७
39,
40,
41,
42,---------------------------------------------------------------------
43,पिण्डण बहुदव्वाणं पडिवक्खेणावि जत्थ पिण्डक्खा
44,सो समयकओ पिण्डो जह सुत्तं पिण्डपडियाई // फिण्ड्णि.८
45,
46,
47,
48,---------------------------------------------------------------------
49,जस्स पुण पिण्डवायट्ठयं पविट्ठस्स होइ सम्पत्ती
50,गुडओयणपिण्डेहिं तं तदुभयपिण्डमाहंसु // फिण्ड्णि.९
51,
52,
53,
54,---------------------------------------------------------------------
55,उभयाइरित्तमहवा अन्नम्पि हु अत्थि लोइयं नाम
56,अत्ताभिप्पायकयं जह सीहगदेवदत्ताई // फिण्ड्णि.१०
57,
58,
59,
60,---------------------------------------------------------------------
61,गॊण्णसमयारित्तं इणमन्नं वा'वि सूइयं नाम
62,जह पिण्डौत्ति कीरै कस्सै नामं मनूसस्स // फिण्ड्णि.११
63,
64,
65,
66,---------------------------------------------------------------------
67,तुल्ले'वि अभिप्पाए समयपसिद्धं न गिण्हए लोओ
68,जं पुण लोयपसिद्धं तं सामैया उवचरन्ति // फिण्ड्णि.१२
69,
70,
71,
72,---------------------------------------------------------------------
73,अक्खे वराडए वा कट्ठे पुत्थे व चित्तकम्मे वा
74,सब्भावमसब्भावे ठवणापिण्डं वियाणाहि // फिण्ड्णि.१३
75,
76,
77,
78,---------------------------------------------------------------------
79,इक्को उ असब्भावे तिण्हं ठवणा उ होइ सब्भावे
80,चित्तेसु असब्भावे दारुअलॆप्पोवले सियरो // फिण्ड्णि.१४
81,
82,
83,
84,---------------------------------------------------------------------
85,तिविहो उ दव्वपिण्डो सच्चित्तो मीसओ अचित्तो य
86,ऎक्कॆक्कस्स य ऎत्तो नव नव भेआ उ पत्तेयं ।। गाहा-१६ // फिण्ड्णि.१५
87,
88,
89,
90,---------------------------------------------------------------------
91,पुढवी आउक्काओ तेऊ वाऊ वणस्सई चेव
92,बेइन्दिय तेइन्दिय चौरो पञ्चॆन्दिया चेव // फिण्ड्णि.१६
93,
94,
95,
96,---------------------------------------------------------------------
97,पुढवीकाओ तिविहो सच्चित्तो मीसओ य अच्चित्तो
98,सच्चित्तो पुण दुविहो निच्छयववहारओ चेव // फिण्ड्णि.१७
99,
100,
101,
102,---------------------------------------------------------------------
103,निच्छयओ सच्चित्तो पुढविमहापव्वयाण बहुमज्झे
104,अच्चित्तमीसवज्जो सेसो ववहारसच्चित्तो // फिण्ड्णि.१८
105,
106,
107,
108,---------------------------------------------------------------------
109,खीरदुमहॆट्ठ पन्थे कट्ठोले इन्धणे य मीसो उ
110,पोरिसि एग दुग तिगं बहुइन्धणमज्झथोवे य // फिण्ड्णि.१९
111,
112,
113,
114,---------------------------------------------------------------------
115,सीउण्ह-खार-खत्ते अग्गी-लोणूस अम्बिले-नेहे
116,वुक्कन्तजोणिएणं पयोयणं तेणिमं होइ // फिण्ड्णि.२०
117,
118,
119,
120,---------------------------------------------------------------------
121,अवरद्धिगविसबन्धे लवणेण व सुरभिउवलएणं वा
122,अच्चित्तस्स उ गहणं पओयणं तेणिमं च'न्नं // फिण्ड्णि.२१
123,
124,
125,
126,---------------------------------------------------------------------
127,ठाणनिसियणतुयट्टण उच्चाराई चेव उस्सग्गो
128,घट्टगडगलगलेवो एमाइ पओयणं बहुहा // फिण्ड्णि.२२
129,
130,
131,
132,---------------------------------------------------------------------
133,आउक्काओ तिविहो सच्चित्तो मीसओ य अच्चित्तो
134,सच्चित्तो पुण दुविहो निच्छयववहारओ चेव // फिण्ड्णि.२३
135,
136,
137,
138,---------------------------------------------------------------------
139,घनौदही घनवलया करगसमुद्दद्दहाण बहुमज्झे
140,अह निच्छयसच्चित्तो ववहारनयस्स अघडाई // फिण्ड्णि.२४
141,
142,
143,
144,---------------------------------------------------------------------
145,उसिणोदगमनुवत्ते दण्डे वासे य पडियमित्तम्मि
146,मॊत्तूणादेसतिगं चाउलौदगे'बहु पसन्नं // फिण्ड्णि.२५
147,
148,
149,
150,---------------------------------------------------------------------
151,भण्डगपासविलग्गा उत्तेडा बुब्बुया न संमन्ति
152,जा ताव मीसगं तन्दुला य रज्झन्ति जाव'न्ने // फिण्ड्णि.२६
153,
154,
155,
156,---------------------------------------------------------------------
157,एए उ अनाएसा तिन्नि वि कालनियमस्स'सम्भवओ
158,लुक्खेयर भण्डग पवण सम्भवासम्भवाईहिं // फिण्ड्णि.२७
159,
160,
161,
162,---------------------------------------------------------------------
163,जाव न बहुप्पसन्नं ता मीसं एस इत्थ आएसो
164,होइ पमाणमचित्तं बहुप्पसन्नं तु नायव्वं // फिण्ड्णि.२८
165,
166,
167,
168,---------------------------------------------------------------------
169,सीउण्ह खारखत्ते अग्गी लोणूस अम्बिले नेहे
170,वुक्कन्तजोणिएणं पओयणं तेणिमं होइ // फिण्ड्णि.२९
171,
172,
173,
174,---------------------------------------------------------------------
175,परिसेयपियणहत्थाइ धोवणं चीरधोवणं चेव
176,आयमण भाणधुवणं एमाइ पओयणं बहुहा // फिण्ड्णि.३०
177,
178,
179,
180,---------------------------------------------------------------------
181,उउबद्ध धुवण बाउस बम्भविनासो अठाणठवणं च
182,सम्पाइमवाउवहो पावण भूओवघाओ य // फिण्ड्णि.३१
183,
184,
185,
186,---------------------------------------------------------------------
187,ऐभार चुडण पणए सीयलपाउरण'जीर गेलण्णे
188,ओहावण कायवहो वासासु अधोवणे दोसा ।। गाहा-३३ // फिण्ड्णि.३२
189,
190,
191,
192,---------------------------------------------------------------------
193,अप्पत्तॆच्चिय वासे सव्वं उवहिं धुवन्ति जयणाए
194,असईए उ दवस्स य जहन्नओ पायनिज्जोगो // फिण्ड्णि.३३
195,
196,
197,
198,---------------------------------------------------------------------
199,आयरियगिलाणाण य मैला मैला पुणो'वि धोवन्ति
200,मा हु गुरूण अवण्णो लोगम्मि अजीरणं इयरे // फिण्ड्णि.३४
201,
202,
203,
204,---------------------------------------------------------------------
205,पायस्स पडोयारो दुनिसिज्ज तिपट्ट पॊत्ति रयहरणं
206,एए उ न वीसामे जयणा सङ्कामणा धुवणं // फिण्ड्णि.३५
207,
208,
209,
210,---------------------------------------------------------------------
211,पायस्स पडोयारो पत्तगवज्जो य पायनिज्जोगो
212,दॊन्नि निसिज्जाओ पुण अब्भिन्तर बाहिरा चेव // फिण्ड्णि.३६
213,
214,
215,
